Product Name,,CATEGORY,,USAGE,,TARGET USER,,PRICE RANGE
facewash,,Skincare,,Cleansing,,Unisex,,600-1500
face cleanser,,Skincare,,Daily care,,Women,,700-200
toner,,Skincare,,Skin Balance,,Women,,1000-2300
serum,,Skincare,,Skin repair,,Unisex,,2000-3000
moisturizer,,Skincare,,Hydration,,Unisex,,800-1200
sunscreen spf 50,,Skincare,,UV protection,,Unisex,,300-7000
night cream,,Skincare,,Repair,,Unisex,,500-4000
eye cream,,Skincare,,Anti-aging,,Unisex,,500-2000
face mask,,Skincare,,Glow,,Unisex,,2000-7000
exfoliator,,Skincare,,Dead skin removal,,Unisex,,200-1100
foundation,,Makeup,,Makeup,,Women,,1000-3000
bb cream,,Makeup,,Light Makeup,,Unisex,,800-1500
concealar,,Makeup,,Coverage,,Women,,500-2000
lipstick,,Makeup,,Makeup,,Women,,300-600
lipgloss,,Makeup,,Shine,,Women,,200-500
mascra,,Makeup,,Eye Makeup,,Women,,150-400
eyeliner,,Makeup,,Eye Makeup,,Women,,200-500
blush,,Makeup,,Glow,,Women,,200-400
shampoo,,Haircare,,Haircleaning,,Unisex,,800-1800
conditioner,,Haircare,,Hairsmooth,,Unisex,,1000-2000
hair oil,,Haircare,,Nourishment,,Unisex,,1100-2500
hair serum,,Haircare,,Hairsmooth,,Unisex,,1200-3000
hair mask,,Haircare,,Nourishment,,Unisex,,1500-3000
perfume,,Fragrance,,Luxury,,Unisex,,3000-5000
body spray,,Fragrance,,Freshness,,Unisex,,2000-3000
deodorant,,Hygiene,,Odor control,,Unisex,,2500-5000
makeup brush set,,Tools,,Application,,Women,,1000-1500
face roller,,Tools,,Skin message,,Unisex,,150-850
primer,,Makeup,,Makeup,,Women,,600-1200
under eyemarker,,Makeup,,Makeup,,Women,,150-400
fixer,,Makeup,,Shine,,Unisex,,1500-2000
hair brush,,Haircare,,Hairsmooth,,Unisex,,500-1000
face cream,,Skincare,,Nourishment,,Unisex,,200-500
eye shadow,,Makeup,,Makeup,,Women,,2500-3000
nail polish,,Makeup,,Makeup,,Women,,250-500
contour,,Makeup,,Application,,Unisex,,500-800
highlighter,,Makeup,,Makeup,,Women,,1200-1800
powder,,Makeup,,Makeup,,Women,,500-1000
lotion,,Skincare,,Nourishment,,Unisex,,1000-1500
lip pencil,,Makeup,,Application,,Women,,150-300
facial spray,,Makeup,,Hydration,,Unisex,,800-1200
mirror,,Tools,,Application,,Unisex,,1500-2000
sponge,,Makeup,,Balancing,,Unisex,,100-150
brow pencil,,Makeup,,Balancing,,Women,,150-200
lash extension,,Makeup,,Enhancement,,Women,,350-500
gels,,Skincare,,Hydration,,Unisex,,800-1000
beard care,,Skincare,,Nourishment,,Men,,1200-2000
water gel,,Skincare,,Smoothing,,Unisex,,1300-1500
trimmer,,Tools,,Maintaining,,Men,,2000-3000
soap,,Hygiene,,Cleaning,,Unisex,,50-100
body wash,,Hygiene,,Cleaning,,Unisex,,1000-1800
Product Name,,CATEGORY,,STAFF,,TARGET USER,,PRICE RANGE
t-shirt,,Casual wear,,Cotton,,Unisex,,1000-1200
polo shirt,,Casual wear,,Cotton,,Unisex,,1200-1500
jeans,,Casual wear,,Denim,,Unisex,,1000-1500
shorts,,Casual wear,,Cotton,,Men,,1000-1500
dress shirt,,Formal wear,,Cotton,,Unisex,,1300-1500
trousers,,Formal wear,,Wool,,Unisex,,1000-1500
suit,,Formal wear,,Wool blend,,Men,,20000-50000
blazer,,Formal wear,,Wool,,Men,,10000-12000
kurta,,Traditional,,Cotton,,Unisex,,4000-5000
